All terminal output will be saved to: /kaggle/working/TradingBot/RiskLayer/logs/train_risk_20251217_062508.txt
Starting High-Performance Training...
Device: cuda
Pre-validating dataset cache...
[255] Generating memory-mapped cache at /kaggle/working/TradingBot/RiskLayer/risk_dataset_cache...
Cache validated. Starting parallel environments...
Using cuda device
Logging to /kaggle/working/TradingBot/RiskLayer/logs/PPO_1
-----------------------------------
| rollout/           |            |
| train/                  |              |
|    approx_kl            | 0.0060069617 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.7611716    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0398      |
|    n_updates            | 474          |
|    policy_gradient_loss | -0.0181      |
|    std                  | 0.448        |
|    value_loss           | 0.0257       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.9         |
|    ep_rew_mean          | -3.9611797   |
| time/                   |              |
|    fps                  | 1378         |
|    iterations           | 81           |
|    time_elapsed         | 1925         |
|    total_timesteps      | 2654208      |
| train/                  |              |
|    approx_kl            | 0.0059394157 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.7458899    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0375      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0171      |
|    std                  | 0.446        |
|    value_loss           | 0.0273       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.6         |
|    ep_rew_mean          | -3.904988    |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 82           |
|    time_elapsed         | 1950         |
|    total_timesteps      | 2686976      |
| train/                  |              |
|    approx_kl            | 0.0061762496 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.73646533   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0338      |
|    n_updates            | 486          |
|    policy_gradient_loss | -0.0177      |
|    std                  | 0.445        |
|    value_loss           | 0.0278       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94           |
|    ep_rew_mean          | -4.2120047   |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 83           |
|    time_elapsed         | 1975         |
|    total_timesteps      | 2719744      |
| train/                  |              |
|    approx_kl            | 0.0063782455 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.74038935   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0347      |
|    n_updates            | 492          |
|    policy_gradient_loss | -0.0178      |
|    std                  | 0.444        |
|    value_loss           | 0.0269       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | -4.0235157   |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 84           |
|    time_elapsed         | 1999         |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0063737053 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.7572626    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0349      |
|    n_updates            | 498          |
|    policy_gradient_loss | -0.0184      |
|    std                  | 0.443        |
|    value_loss           | 0.0272       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | -4.114058   |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 85          |
|    time_elapsed         | 2024        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.005984838 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.7374432   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0324     |
|    n_updates            | 504         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.441       |
|    value_loss           | 0.0255      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.1         |
|    ep_rew_mean          | -4.1233845   |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 86           |
|    time_elapsed         | 2049         |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 0.0065060835 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.7253705    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0323      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0178      |
|    std                  | 0.44         |
|    value_loss           | 0.0287       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.4         |
|    ep_rew_mean          | -4.167372    |
| time/                   |              |
|    fps                  | 1374         |
|    iterations           | 87           |
|    time_elapsed         | 2073         |
|    total_timesteps      | 2850816      |
| train/                  |              |
|    approx_kl            | 0.0061320546 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.7545189    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0353      |
|    n_updates            | 516          |
|    policy_gradient_loss | -0.0183      |
|    std                  | 0.439        |
|    value_loss           | 0.0234       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.8         |
|    ep_rew_mean          | -4.08136     |
| time/                   |              |
|    fps                  | 1373         |
|    iterations           | 88           |
|    time_elapsed         | 2099         |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0068693096 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.7591856    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0352      |
|    n_updates            | 522          |
|    policy_gradient_loss | -0.0187      |
|    std                  | 0.437        |
|    value_loss           | 0.021        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.7         |
|    ep_rew_mean          | -4.35129     |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 89           |
|    time_elapsed         | 2124         |
|    total_timesteps      | 2916352      |
| train/                  |              |
|    approx_kl            | 0.0064936867 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.7600474    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0278      |
|    n_updates            | 528          |
|    policy_gradient_loss | -0.017       |
|    std                  | 0.435        |
|    value_loss           | 0.0271       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | -3.9295163  |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 90          |
|    time_elapsed         | 2149        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.006681272 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.7194634   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.029      |
|    n_updates            | 534         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.434       |
|    value_loss           | 0.0243      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86          |
|    ep_rew_mean          | -3.8719683  |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 91          |
|    time_elapsed         | 2174        |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.006429924 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.7170018   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.029      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.432       |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | -4.0132775  |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 92          |
|    time_elapsed         | 2198        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.006232069 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.6881206   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0266     |
|    n_updates            | 546         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.43        |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.2        |
|    ep_rew_mean          | -4.0090523  |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 93          |
|    time_elapsed         | 2222        |
|    total_timesteps      | 3047424     |
| train/                  |             |
|    approx_kl            | 0.007058973 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.7553977   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0303     |
|    n_updates            | 552         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.429       |
|    value_loss           | 0.0268      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85           |
|    ep_rew_mean          | -3.7297425   |
| time/                   |              |
|    fps                  | 1370         |
|    iterations           | 94           |
|    time_elapsed         | 2246         |
|    total_timesteps      | 3080192      |
| train/                  |              |
|    approx_kl            | 0.0068728654 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.7436613    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0293      |
|    n_updates            | 558          |
|    policy_gradient_loss | -0.0191      |
|    std                  | 0.427        |
|    value_loss           | 0.0265       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.6        |
|    ep_rew_mean          | -4.110939   |
| time/                   |             |
|    fps                  | 1370        |
|    iterations           | 95          |
|    time_elapsed         | 2270        |
|    total_timesteps      | 3112960     |
| train/                  |             |
|    approx_kl            | 0.007230391 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.7341031   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0235     |
|    n_updates            | 564         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.426       |
|    value_loss           | 0.0349      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.5       |
|    ep_rew_mean          | -4.184851  |
| time/                   |            |
|    fps                  | 1370       |
|    iterations           | 96         |
|    time_elapsed         | 2294       |
|    total_timesteps      | 3145728    |
| train/                  |            |
|    approx_kl            | 0.00701027 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.7285355  |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0276    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.424      |
|    value_loss           | 0.0276     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.4        |
|    ep_rew_mean          | -3.8611507  |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 97          |
|    time_elapsed         | 2317        |
|    total_timesteps      | 3178496     |
| train/                  |             |
|    approx_kl            | 0.006996088 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.7674021   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0279     |
|    n_updates            | 576         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.422       |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.8        |
|    ep_rew_mean          | -3.834195   |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 98          |
|    time_elapsed         | 2341        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.007109089 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.7814304   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0304     |
|    n_updates            | 582         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.42        |
|    value_loss           | 0.0275      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.2       |
|    ep_rew_mean          | -3.7103055 |
| time/                   |            |
|    fps                  | 1371       |
|    iterations           | 99         |
|    time_elapsed         | 2365       |
|    total_timesteps      | 3244032    |
| train/                  |            |
|    approx_kl            | 0.00720851 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.7807713  |
|    learning_rate        | 0.0001     |
|    loss                 | -0.028     |
|    n_updates            | 588        |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.419      |
|    value_loss           | 0.0268     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87           |
|    ep_rew_mean          | -3.7653785   |
| time/                   |              |
|    fps                  | 1371         |
|    iterations           | 100          |
|    time_elapsed         | 2389         |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0069702845 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.74425375   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0305      |
|    n_updates            | 594          |
|    policy_gradient_loss | -0.0187      |
|    std                  | 0.417        |
|    value_loss           | 0.0276       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.8        |
|    ep_rew_mean          | -4.037416   |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 101         |
|    time_elapsed         | 2413        |
|    total_timesteps      | 3309568     |
| train/                  |             |
|    approx_kl            | 0.006828202 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.7439027   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0233     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.416       |
|    value_loss           | 0.0323      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88           |
|    ep_rew_mean          | -3.8940158   |
| time/                   |              |
|    fps                  | 1371         |
|    iterations           | 102          |
|    time_elapsed         | 2437         |
|    total_timesteps      | 3342336      |
| train/                  |              |
|    approx_kl            | 0.0072437227 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.71582055   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0287      |
|    n_updates            | 606          |
|    policy_gradient_loss | -0.0184      |
|    std                  | 0.415        |
|    value_loss           | 0.0264       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.2         |
|    ep_rew_mean          | -3.8797152   |
| time/                   |              |
|    fps                  | 1371         |
|    iterations           | 103          |
|    time_elapsed         | 2461         |
|    total_timesteps      | 3375104      |
| train/                  |              |
|    approx_kl            | 0.0072458712 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.7220602    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0307      |
|    n_updates            | 612          |
|    policy_gradient_loss | -0.0191      |
|    std                  | 0.413        |
|    value_loss           | 0.0286       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.3         |
|    ep_rew_mean          | -4.2320495   |
| time/                   |              |
|    fps                  | 1371         |
|    iterations           | 104          |
|    time_elapsed         | 2484         |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0066198898 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.7381937    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0304      |
|    n_updates            | 618          |
|    policy_gradient_loss | -0.0182      |
|    std                  | 0.411        |
|    value_loss           | 0.0266       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.3         |
|    ep_rew_mean          | -3.9060779   |
| time/                   |              |
|    fps                  | 1371         |
|    iterations           | 105          |
|    time_elapsed         | 2508         |
|    total_timesteps      | 3440640      |
| train/                  |              |
|    approx_kl            | 0.0070013604 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.7034322    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0276      |
|    n_updates            | 624          |
|    policy_gradient_loss | -0.0191      |
|    std                  | 0.411        |
|    value_loss           | 0.0248       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.4        |
|    ep_rew_mean          | -3.976718   |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 106         |
|    time_elapsed         | 2532        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.007461152 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.7379566   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0235     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.409       |
|    value_loss           | 0.0254      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.1         |
|    ep_rew_mean          | -3.7409775   |
| time/                   |              |
|    fps                  | 1371         |
|    iterations           | 107          |
|    time_elapsed         | 2556         |
|    total_timesteps      | 3506176      |
| train/                  |              |
|    approx_kl            | 0.0067294636 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.7453717    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0247      |
|    n_updates            | 636          |
|    policy_gradient_loss | -0.0165      |
|    std                  | 0.408        |
|    value_loss           | 0.0258       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.7         |
|    ep_rew_mean          | -3.9456534   |
| time/                   |              |
|    fps                  | 1371         |
|    iterations           | 108          |
|    time_elapsed         | 2580         |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0074439477 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.7447203    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0294      |
|    n_updates            | 642          |
|    policy_gradient_loss | -0.0196      |
|    std                  | 0.407        |
|    value_loss           | 0.0282       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | -4.0622573  |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 109         |
|    time_elapsed         | 2603        |
|    total_timesteps      | 3571712     |
| train/                  |             |
|    approx_kl            | 0.007160045 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.74657154  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0246     |
|    n_updates            | 648         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.405       |
|    value_loss           | 0.0245      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.8         |
|    ep_rew_mean          | -4.007872    |
| time/                   |              |
|    fps                  | 1371         |
|    iterations           | 110          |
|    time_elapsed         | 2627         |
|    total_timesteps      | 3604480      |
| train/                  |              |
|    approx_kl            | 0.0070742266 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.7263016    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0234      |
|    n_updates            | 654          |
|    policy_gradient_loss | -0.0175      |
|    std                  | 0.404        |
|    value_loss           | 0.028        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87           |
|    ep_rew_mean          | -3.998685    |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 111          |
|    time_elapsed         | 2650         |
|    total_timesteps      | 3637248      |
| train/                  |              |
|    approx_kl            | 0.0071972976 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.73500085   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.029       |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0197      |
|    std                  | 0.402        |
|    value_loss           | 0.0278       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87           |
|    ep_rew_mean          | -3.8811362   |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 112          |
|    time_elapsed         | 2674         |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0070409193 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.76259446   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0262      |
|    n_updates            | 666          |
|    policy_gradient_loss | -0.0188      |
|    std                  | 0.4          |
|    value_loss           | 0.026        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.5         |
|    ep_rew_mean          | -4.0484757   |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 113          |
|    time_elapsed         | 2698         |
|    total_timesteps      | 3702784      |
| train/                  |              |
|    approx_kl            | 0.0081676245 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.74285376   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0285      |
|    n_updates            | 672          |
|    policy_gradient_loss | -0.0207      |
|    std                  | 0.399        |
|    value_loss           | 0.0265       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.6        |
|    ep_rew_mean          | -3.9354236  |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 114         |
|    time_elapsed         | 2722        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.007261424 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.753701    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0285     |
|    n_updates            | 678         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.397       |
|    value_loss           | 0.0273      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.5        |
|    ep_rew_mean          | -3.7918584  |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 115         |
|    time_elapsed         | 2745        |
|    total_timesteps      | 3768320     |
| train/                  |             |
|    approx_kl            | 0.008077169 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.74194527  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0321     |
|    n_updates            | 684         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.396       |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89          |
|    ep_rew_mean          | -3.915871   |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 116         |
|    time_elapsed         | 2769        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.008465165 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.73065454  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0253     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.395       |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.6        |
|    ep_rew_mean          | -3.8633215  |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 117         |
|    time_elapsed         | 2792        |
|    total_timesteps      | 3833856     |
| train/                  |             |
|    approx_kl            | 0.007315466 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.7472352   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0302     |
|    n_updates            | 696         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.393       |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.2        |
|    ep_rew_mean          | -3.977766   |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 118         |
|    time_elapsed         | 2815        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.008568643 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.75173837  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0277     |
|    n_updates            | 702         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.392       |
|    value_loss           | 0.0269      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | -3.8141298  |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 119         |
|    time_elapsed         | 2838        |
|    total_timesteps      | 3899392     |
| train/                  |             |
|    approx_kl            | 0.008045803 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.75277054  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0271     |
|    n_updates            | 708         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.39        |
|    value_loss           | 0.0286      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | -3.721717   |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 120         |
|    time_elapsed         | 2862        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.007502975 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.7520706   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0283     |
|    n_updates            | 714         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.389       |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | -3.9501312  |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 121         |
|    time_elapsed         | 2885        |
|    total_timesteps      | 3964928     |
| train/                  |             |
|    approx_kl            | 0.008478766 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.7342812   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0284     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.387       |
|    value_loss           | 0.029       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.7         |
|    ep_rew_mean          | -3.6552324   |
| time/                   |              |
|    fps                  | 1374         |
|    iterations           | 122          |
|    time_elapsed         | 2908         |
|    total_timesteps      | 3997696      |
| train/                  |              |
|    approx_kl            | 0.0078993505 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.7625915    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0278      |
|    n_updates            | 726          |
|    policy_gradient_loss | -0.0198      |
|    std                  | 0.386        |
|    value_loss           | 0.0253       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.2         |
|    ep_rew_mean          | -3.8770826   |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 123          |
|    time_elapsed         | 2931         |
|    total_timesteps      | 4030464      |
| train/                  |              |
